breed,classification,obey_rate,lower_reps,upper_reps,weight male,weight female,2018 rank,2017 rank,2016 rank,2015 rank,2014 rank,male range,male average,female range,female average
Border Collie,Brightest Dogs,95%,1,4,30-55 pounds,30-55 pounds,35,38.0,38.0,38.0,38.0,"['30', '55']",42.5,"['30', '55']",42.5
Poodle,Brightest Dogs,95%,1,4,"4-6 pounds (toy), 10-15 pounds (miniature), 60-70 pounds (male standard)","4-6 pounds (toy), 10-15 pounds (miniature), 40-50 pounds (female standard)",7,7.0,7.0,8.0,7.0,"['4', '6', '10', '15', '60', '70']",5.0,"['4', '6', '10', '15', '40', '50']",5.0
German Shepherd,Brightest Dogs,95%,1,4,110-150 pounds,80-120 pounds,2,2.0,2.0,2.0,2.0,"['110', '150']",130.0,"['80', '120']",100.0
Golden Retriever,Brightest Dogs,95%,1,4,65-75 pounds,55-65 pounds,3,3.0,3.0,3.0,3.0,"['65', '75']",70.0,"['55', '65']",60.0
Doberman Pinscher,Brightest Dogs,95%,1,4,75-100 pounds,60-90 pounds,17,16.0,15.0,14.0,14.0,"['75', '100']",87.5,"['60', '90']",75.0
Shetland Sheepdog,Brightest Dogs,95%,1,4,15-25 pounds,15-25 pounds,25,24.0,24.0,23.0,21.0,"['15', '25']",20.0,"['15', '25']",20.0
Labrador Retriever,Brightest Dogs,95%,1,4,65-80 pounds,55-70 pounds,1,1.0,1.0,1.0,1.0,"['65', '80']",72.5,"['55', '70']",62.5
Papillon,Brightest Dogs,95%,1,4,5-10 pounds,5-10 pounds,54,53.0,53.0,48.0,43.0,"['5', '10']",7.5,"['5', '10']",7.5
Rottweiler,Brightest Dogs,95%,1,4,95-135 pounds,80-100 pounds,8,8.0,8.0,9.0,10.0,"['95', '135']",115.0,"['80', '100']",90.0
Australian Cattle Dog,Brightest Dogs,95%,1,4,35-50 pounds,35-50 pounds,55,56.0,54.0,56.0,55.0,"['35', '50']",42.5,"['35', '50']",42.5
Pembroke Welsh Corgi,Excellent Working Dogs,85%,5,15,up to 30 pounds,up to 28 pounds,13,15.0,18.0,20.0,22.0,['30'],30.0,['28'],28.0
Miniature Schnauzer,Excellent Working Dogs,85%,5,15,11-20 pounds,11-20 pounds,19,18.0,17.0,16.0,16.0,"['11', '20']",15.5,"['11', '20']",15.5
English Springer Spaniel,Excellent Working Dogs,85%,5,15,50 pounds,40 pounds,27,27.0,26.0,27.0,28.0,['50'],50.0,['40'],40.0
Belgian Shepherd Dog (Tervuren),Excellent Working Dogs,85%,5,15,55-75 pounds,45-60 pounds,106,103.0,107.0,98.0,110.0,"['55', '75']",65.0,"['45', '60']",52.5
Schipperke,Excellent Working Dogs,85%,5,15,10-16 pounds,10-16 pounds,105,110.0,112.0,109.0,109.0,"['10', '16']",13.0,"['10', '16']",13.0
Belgian Sheepdog,Excellent Working Dogs,85%,5,15,55-75 pounds,45-60 pounds,125,120.0,129.0,120.0,123.0,"['55', '75']",65.0,"['45', '60']",52.5
Collie,Excellent Working Dogs,85%,5,15,60-75 pounds,50-65 pounds,38,40.0,37.0,36.0,36.0,"['60', '75']",67.5,"['50', '65']",57.5
Keeshond,Excellent Working Dogs,85%,5,15,35-45 pounds,35-45 pounds,95,87.0,92.0,84.0,87.0,"['35', '45']",40.0,"['35', '45']",40.0
